t,theta_deg,force_N,pen_travel_mm,pen_seat_mm,pen_interface_mm
3.00000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.00950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.01950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.02950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.03950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.04950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.05950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.06950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.07950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.08950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.09950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.10950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.11950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.12950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.13950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.14950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.15950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.16950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.17950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.18950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.19950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20750,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20800,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20850,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20900,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.20950,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21000,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21050,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21100,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21150,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21200,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21250,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21300,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21350,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21400,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21450,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21500,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21550,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21600,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21650,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21700,-0.0000,-0.15000,0.000000,0.000019,0.000066
3.21750,-0.0000,-0.15000,0.000000,0.000019,0.000066
